Unnamed: 0,AP Brand,0.15641858165745182,0.21809444136077288,Unnamed: 4,Unnamed: 5,Unnamed: 6,0.8435814183425483,0.7819055586392272,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,CC Brand,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Total YTD,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,AP YTD Jun 23 Brand,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,CC YTD Jun 23 Brand,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100
,Particulars,Annapurna,,,,,,,,,,Total,,,,,Particulars,Captain Cook,,,,,Particulars,Annapurna,,,,,,,,,,Captain Cook,,,,,Total,,,,,,Particulars,Annapurna,,,,,,,,,,Total,,,,,,Particulars,Captain Cook,,,,,,Actual Jun 23 vs FY 22 Avg,,,,,,,,,,,,,,,,,Actual Jun 23 vs FY 22 Avg,,,,,,,,,,,,,,
,,Atta,,,,,Salt,,,,,,,,,,,Salt,,,,,,Atta,,,,,Salt,,,,,Salt,,,,,,,,,,,,Atta,,,,,Salt,,,,,,,,,,,,Salt,,,,,,Particulars,Atta,,,,,Salt,,,,,Total,,,,,,Particulars,Atta,,,,,Salt,,,,,Total,,,
,Realisation (Rs/Kg),50.330412373845284,48.830682963703595,1.4997294101416898,0.030712849362693858,,10.680595208444501,11.149155365052643,-0.46856015660814165,-0.042026516024420764,,16.882563372433776,19.367287076300965,-2.484723703867189,-0.12829487651410165,,Realisation (Rs/Kg),11.33701672039688,11.993771507699172,-0.6567547873022921,-0.05475798725035748,,Realisation (Rs/Kg),51.16496643396444,50.489825314537065,0.6751411194273729,0.013371825218674024,,10.649397713926684,10.615325838978341,0.034071874948342185,0.0032096871509335965,,11.570579734742866,11.893490219724882,-0.3229104849820157,-0.027150187120554524,,15.714163263157968,16.303258533135637,-0.589095269977669,-0.0361335906426534,,,Realisation (Rs/Kg),51.16496643396444,50.489825314537065,0.6751411194273729,0.013371825218674024,,10.649397713926684,10.615325838978341,0.034071874948342185,0.0032096871509335965,,16.54255859851169,16.8678606174936,-0.3253020189819118,-0.01928531580611605,,,Realisation (Rs/Kg),11.570579734742866,11.893490219724882,-0.3229104849820157,-0.027150187120554524,,,Realisation (Rs/Kg),50.330412373845284,45.02,5.310412373845281,0.11795673864605244,,10.833666276197292,10.889999999999999,-0.05633372380270707,-0.0051729773923514305,,15.750374677983183,15.697418369878438,0.052956308104745276,0.003373567987864961,,,Realisation (Rs/Kg),51.16496643396444,45.02,6.144966433964434,0.13649414557895234,,10.82404969182967,10.889999999999999,-0.06595030817032921,-0.0060560429908474945,,15.714163263157964,15.697418369878438,0.016744893279525996,0.001066729119716752
,Total Net Revenue,4.276085273502,7.631237606130216,-3.355152332628216,-0.43966031537702394,,4.368188070647999,5.777557272271641,-1.4093692016236412,-0.24393859467004478,,8.644273344149997,13.408794878401856,-4.764521534251859,-0.35532809454235786,,Total Net Revenue,1.41002663145,0.9365391356671908,0.47348749578280924,0.5055715001653365,,Total Net Revenue,17.709443759586215,25.259438485914938,-7.549994726328723,-0.2988979636478744,,19.30685179861544,26.044288620756237,-6.737436822140797,-0.2586915281214989,,4.903126023313347,4.415444973932888,0.4876810493804591,0.11044890203808291,,41.919421581515,55.719172080604054,-13.79975049908905,-0.24766610815979387,,,Total Net Revenue,17.709443759586215,25.259438485914938,-7.549994726328723,-0.2988979636478744,,19.30685179861544,26.044288620756237,-6.737436822140797,-0.2586915281214989,,37.016295558201655,51.303727106671175,-14.28743154846952,-0.27848720461893467,,,Total Net Revenue,4.903126023313347,4.415444973932888,0.4876810493804591,0.11044890203808291,,,Total Net Revenue,4.276085273502,4.666666666666666,-0.3905813931646662,-0.08369601282099992,,5.778214702098,6.25,-0.47178529790199963,-0.07548564766431994,,10.0542999756,10.916666666666666,-0.8623666910666667,-0.07899542208244276,,,Total Net Revenue,17.709443759586215,14,3.7094437595862146,0.2649602685418725,,24.20997782192879,18.75,5.459977821928788,0.2911988171695354,,41.919421581515,32.75,9.169421581515003,0.2799823383668703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,COGS,3.04456416,5.674913871290858,-2.630349711290858,-0.46350478103248094,,2.4009142564,3.4669227740074917,-1.0660085176074916,-0.3074797412851712,,5.4454784164,9.14183664529835,-3.696358228898349,-0.4043343118364938,,COGS,0.6284804,0.43378234485985384,0.1946980551401462,0.4488381268791591,,COGS,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,26.79881581898707,37.37532751573076,-10.57651169674369,-0.2829811107954086,,,COGS,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,24.563772026300807,35.30323947583686,-10.739467449536054,-0.3042062884027012,,,COGS,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,,COGS,3.04456416,3.591666666666667,-0.5471025066666666,-0.15232552389791182,,3.0293946564,3.8166666666666664,-0.7872720102666664,-0.20627214242794753,,6.0739588164,7.408333333333333,-1.334374516933333,-0.18011804503037115,,,COGS,13.526279259999999,10.775,2.7512792599999987,0.2553391424593966,,13.272536558987072,11.45,1.822536558987073,0.1591734986014911,,26.798815818987073,22.225,4.573815818987072,0.20579598735599872
,% of Net Rev,0.7119979994006488,0.7436426650812403,-0.031644665680591544,,,0.5496361918418582,0.6000672274849392,-0.050431035643081046,,,0.6299521312667908,0.6817791403479154,-0.051827009081124586,,,% of Net Rev,0.4457223615370318,0.4631758869861078,-0.01745352544907597,,,% of Net Rev,0.7637890519671547,0.7682121713043826,-0.004423119337227832,,,0.5716878588715507,0.6104459838450762,-0.03875812497352549,,,0.4558405764116798,0.4692818169237112,-0.013441240512031383,,,0.6392935495752262,0.6707803816909401,-0.0314868321157139,,,,% of Net Rev,0.7637890519671547,0.7682121713043826,-0.004423119337227832,,,0.5716878588715507,0.6104459838450762,-0.03875812497352549,,,0.6635934702779366,0.6881223152156966,-0.024528844937759975,,,,% of Net Rev,0.4558405764116798,0.4692818169237112,-0.013441240512031383,,,,% of Net Rev,0.7119979994006488,0.7696428571428573,-0.05764485774220851,,,0.5242786591678678,0.6106666666666666,-0.08638800749879882,,,0.6041155357548929,0.6786259541984733,-0.07451041844358042,,,,% of Net Rev,0.7637890519671547,0.7696428571428572,-0.005853805175702442,,,0.5482258867236608,0.6106666666666666,-0.062440779943005786,,,0.6392935495752263,0.6786259541984734,-0.03933240462324705,
,Material Cost,3.04456416,5.674913871290858,-2.630349711290858,-0.46350478103248094,,2.4009142564,3.4669227740074917,-1.0660085176074916,-0.3074797412851712,,5.4454784164,9.14183664529835,-3.696358228898349,-0.4043343118364938,,Material Cost,0.6284804,0.43378234485985384,0.1946980551401462,0.4488381268791591,,Material Cost,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,26.79881581898707,37.37532751573076,-10.57651169674369,-0.2829811107954086,,,Material Cost,13.526279259999999,19.4046080851942,-5.8783288251942025,-0.3029346843484766,,11.037492766300808,15.898631390642663,-4.861138624341855,-0.3057583074227973,,24.563772026300807,35.30323947583686,-10.739467449536054,-0.3042062884027012,,,Material Cost,2.2350437926862634,2.0720880398938943,0.16295575279236907,0.07864325726271436,,,Material Cost,3.04456416,3.591666666666667,-0.5471025066666666,-0.15232552389791182,,3.0293946564,3.8166666666666664,-0.7872720102666664,-0.20627214242794753,,6.0739588164,7.408333333333333,-1.334374516933333,-0.18011804503037115,,,Material Cost,13.526279259999999,10.775,2.7512792599999987,0.2553391424593966,,13.272536558987072,11.45,1.822536558987073,0.1591734986014911,,26.798815818987073,22.225,4.573815818987072,0.20579598735599872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Material Cost (Rs/Kg),33.36252736776357,33.145880612832805,0.21664675493076402,0.006536159273043624,,4.878337033565254,5.648130871931048,-0.7697938383657945,-0.13629178498525274,,9.333793685301453,11.645237240351353,-2.3114435550499,-0.19848831821481727,,Material Cost (Rs/Kg),4.199177510147495,4.616392603557822,-0.41721509341032714,-0.09037686549640131,,Material Cost (Rs/Kg),36.06228796541136,35.465539896066474,0.5967480693448834,0.01682613802281548,,5.0088311213409105,5.403740293779509,-0.3949091724385987,-0.0730807090957344,,4.335366084302817,4.638142319597689,-0.3027762352948722,-0.06527963448114608,,8.660913750914567,9.49566163160998,-0.8347478806954136,-0.0879083431023524,,,Material Cost (Rs/Kg),36.06228796541136,35.465539896066474,0.5967480693448834,0.01682613802281548,,5.0088311213409105,5.403740293779509,-0.3949091724385987,-0.0730807090957344,,9.525687801032952,10.11759125091235,-0.591903449879398,-0.058502407855824716,,,Material Cost (Rs/Kg),4.335366084302817,4.638142319597689,-0.3027762352948722,-0.06527963448114608,,,Material Cost (Rs/Kg),33.36252736776357,31.8092131147541,1.553314253009468,0.04883221246013761,,4.719963684229353,5.541799999999999,-0.8218363157706463,-0.14829772199838434,,8.285501289867867,9.241725119749622,-0.9562238298817558,-0.10346810984870126,,,Material Cost (Rs/Kg),36.06228796541136,31.8092131147541,4.253074850657256,0.13370575484888522,,4.881145172083024,5.541799999999999,-0.660654827916975,-0.11921304051336662,,8.660913750914567,9.241725119749622,-0.5808113688350556,-0.06284663970299854
,Gross profit,1.2315211135019997,1.9563237348393576,-0.724802621337358,-0.37049216774792887,,1.9672738142479993,2.310634498264149,-0.3433606840161496,-0.14860017206273748,,3.198794927749997,4.266958233103507,-1.0681633053535098,-0.2503336679198281,,Gross profit,0.78154623145,0.5027567908073369,0.2787894406426631,0.5545214818381218,,Gross profit,4.183164499586216,5.854830400720736,-1.6716659011345207,-0.28551909905515566,,8.269359032314632,10.145657230113574,-1.876298197798942,-0.18493609189061258,,2.6680822306270837,2.3433569340389937,0.32472529658809,0.13857269964776375,,15.120605762527934,18.343844564873294,-3.22323880234536,-0.17571228271948805,,,Gross profit,4.183164499586216,5.854830400720736,-1.6716659011345207,-0.28551909905515566,,8.269359032314632,10.145657230113574,-1.876298197798942,-0.18493609189061258,,12.452523531900848,16.000487630834314,-3.547964098933466,-0.22174099819909454,,,Gross profit,2.6680822306270837,2.3433569340389937,0.32472529658809,0.13857269964776375,,,Gross profit,1.2315211135019997,1.0749999999999993,0.15652111350200038,0.1456010358158144,,2.7488200456980003,2.4333333333333336,0.31548671236466674,0.12965207357452058,,3.980341159199999,3.508333333333333,0.47200782586666623,0.13453904775296902,,,Gross profit,4.183164499586216,3.2249999999999996,0.958164499586216,0.29710527118952434,,10.937441262941716,7.300000000000001,3.6374412629417154,0.49827962506050893,,15.12060576252793,10.524999999999999,4.595605762527931,0.4366371270810387
,% of Net Revenue,0.28800200059935116,0.25635733491875967,0.03164466568059149,,,0.4503638081581418,0.39993277251506076,0.050431035643081046,,,0.37004786873320916,0.3182208596520845,0.05182700908112464,,,% of Net Revenue,0.5542776384629682,0.5368241130138922,0.01745352544907597,,,% of Net Revenue,0.23621094803284529,0.23178782869561737,0.004423119337227915,,,0.42831214112844934,0.38955401615492385,0.03875812497352549,,,0.5441594235883203,0.5307181830762888,0.013441240512031438,,,0.3607064504247738,0.3292196183090599,0.0314868321157139,,,,% of Net Revenue,0.23621094803284529,0.23178782869561737,0.004423119337227915,,,0.42831214112844934,0.38955401615492385,0.03875812497352549,,,0.33640652972206336,0.3118776847843034,0.024528844937759975,,,,% of Net Revenue,0.5441594235883203,0.5307181830762888,0.013441240512031438,,,,% of Net Revenue,0.28800200059935116,0.23035714285714273,0.05764485774220843,,,0.47572134083213224,0.38933333333333336,0.08638800749879888,,,0.3958844642451071,0.3213740458015267,0.07451041844358042,,,,% of Net Revenue,0.23621094803284529,0.23035714285714284,0.005853805175702442,,,0.4517741132763392,0.38933333333333336,0.06244077994300584,,,0.3607064504247737,0.3213740458015267,0.039332404623247,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Distribution expenses,0.570857384012517,0.8910634343440255,-0.3202060503315085,-0.359352699246642,,1.4598484532105618,2.039719948784578,-0.5798714955740161,-0.284289760424978,,2.0307058372230786,2.9307833831286034,-0.9000775459055248,-0.30711159039829633,,Distribution expenses,0.47123090023059006,0.31299137913997516,0.1582395210906149,0.5055715001653367,,Distribution expenses,2.4558040801756325,3.3777615851286202,-0.9219575049529878,-0.2729492540302785,,6.946229674447834,9.146194898781472,-2.1999652243336376,-0.24053338559696932,,1.7621892202911318,1.4756417102883714,0.28654751000276035,0.19418501659644938,,11.164222974914598,13.999598194198464,-2.8353752192838666,-0.20253261414737367,,,Distribution expenses,2.4558040801756325,3.3777615851286202,-0.9219575049529878,-0.2729492540302785,,6.946229674447834,9.146194898781472,-2.1999652243336376,-0.24053338559696932,,9.402033754623467,12.523956483910093,-3.1219227292866254,-0.24927607607847044,,,Distribution expenses,1.7621892202911318,1.4756417102883714,0.28654751000276035,0.19418501659644938,,,Distribution expenses,0.570857384012517,0.623,-0.05214261598748304,-0.08369601282100007,,1.931079353441152,2.08875,-0.15767064655884822,-0.07548564766431991,,2.501936737453669,2.7117500000000003,-0.20981326254633137,-0.07737190469118885,,,Distribution expenses,2.4558040801756325,1.869,0.5868040801756325,0.31396687007792,,8.708418894738966,6.26625,2.4421688947389653,0.3897337154979398,,11.164222974914598,8.135250000000001,3.0289729749145966,0.37232696904392565
,Total,0.570857384012517,0.8910634343440255,-0.3202060503315085,-0.359352699246642,,1.4598484532105618,2.039719948784578,-0.5798714955740161,-0.284289760424978,,2.0307058372230786,2.9307833831286034,-0.9000775459055248,-0.30711159039829633,,Total,0.47123090023059006,0.31299137913997516,0.1582395210906149,0.5055715001653367,,Total,2.4558040801756325,3.3777615851286202,-0.9219575049529878,-0.2729492540302785,,6.946229674447834,9.146194898781472,-2.1999652243336376,-0.24053338559696932,,1.7621892202911318,1.4756417102883714,0.28654751000276035,0.19418501659644938,,11.164222974914598,13.999598194198464,-2.8353752192838666,-0.20253261414737367,,,Total,2.4558040801756325,3.3777615851286202,-0.9219575049529878,-0.2729492540302785,,6.946229674447834,9.146194898781472,-2.1999652243336376,-0.24053338559696932,,9.402033754623467,12.523956483910093,-3.1219227292866254,-0.24927607607847044,,,Total,1.7621892202911318,1.4756417102883714,0.28654751000276035,0.19418501659644938,,,Total,0.570857384012517,0.623,-0.05214261598748304,-0.08369601282100007,,1.931079353441152,2.08875,-0.15767064655884822,-0.07548564766431991,,2.501936737453669,2.7117500000000003,-0.20981326254633137,-0.07737190469118885,,,Total,2.4558040801756325,1.869,0.5868040801756325,0.31396687007792,,8.708418894738966,6.26625,2.4421688947389653,0.3897337154979398,,11.164222974914598,8.135250000000001,3.0289729749145966,0.37232696904392565
,% of Net Revenue,0.1335,0.11676525883930403,0.01673474116069598,,,0.3342000000000001,0.3530419263126739,-0.018841926312673785,,,0.23491920678299194,0.2185717217472949,0.01634748503569705,,,% of Net Revenue,0.3342,0.3342,0,,,% of Net Revenue,0.13867200537263022,0.13372275029043554,0.004949255082194681,,,0.3597805456271215,0.35117852639262825,0.008602019234493219,,,0.35940116813483636,0.33420000000000005,0.025201168134836305,,,0.26632578775461035,0.25125280350444673,0.015072984250163624,,,,% of Net Revenue,0.13867200537263022,0.13372275029043554,0.004949255082194681,,,0.3597805456271215,0.35117852639262825,0.008602019234493219,,,0.25399715484334223,0.24411396969015856,0.009883185153183677,,,,% of Net Revenue,0.35940116813483636,0.33420000000000005,0.025201168134836305,,,,% of Net Revenue,0.1335,0.1335,0,,,0.33420000000000005,0.3342,0,,,0.24884245979585104,0.2484045801526718,0.0004378796431792342,,,,% of Net Revenue,0.13867200537263022,0.1335,0.005172005372630212,,,0.3597037121963449,0.3342,0.025503712196344897,,,0.26632578775461035,0.24840458015267178,0.017921207601938577,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
